Customer_ID,Date_Key,Product_ID,Sales_Quantity,Sales_Amount
2,2021-10-01,5,20,1000000
3,2021-10-01,3,16,480000
14,2021-10-01,5,3,150000
15,2021-10-01,3,2,60000
7,2021-10-01,4,16,400000
7,2021-10-02,4,11,275000
19,2021-10-02,5,1,50000
12,2021-10-02,5,9,450000
17,2021-10-02,1,6,90000
19,2021-10-03,4,17,425000
5,2021-10-03,1,19,285000
17,2021-10-03,1,9,135000
2,2021-10-03,2,8,360000
5,2021-10-03,2,8,360000
19,2021-10-04,1,11,165000
19,2021-10-04,3,11,330000
6,2021-10-05,2,20,900000
14,2021-10-05,2,6,270000
5,2021-10-05,5,18,900000
12,2021-10-07,3,1,30000
4,2021-10-07,2,20,900000
11,2021-10-07,4,14,350000
2,2021-10-07,3,15,450000
12,2021-10-08,4,13,325000
6,2021-10-08,5,17,850000
3,2021-10-08,4,4,100000
10,2021-10-08,4,8,200000
3,2021-10-08,1,7,105000
12,2021-10-09,1,10,150000
10,2021-10-09,3,5,150000
17,2021-10-09,3,11,330000
2,2021-10-09,3,12,360000
1,2021-10-10,2,2,90000
12,2021-10-10,4,18,450000
12,2021-10-10,4,10,250000
12,2021-10-10,3,7,210000
17,2021-10-10,4,7,175000
1,2021-10-10,2,8,360000
13,2021-10-10,2,6,270000
18,2021-10-10,5,5,250000
1,2021-10-10,5,7,350000
2,2021-10-11,2,8,360000
7,2021-10-12,2,1,45000
18,2021-10-12,2,10,450000
3,2021-10-12,3,7,210000
6,2021-10-12,1,20,300000
14,2021-10-12,1,1,15000
11,2021-10-13,4,7,175000
10,2021-10-13,3,16,480000
5,2021-10-13,5,7,350000
16,2021-10-14,5,9,450000
16,2021-10-15,3,10,300000
17,2021-10-15,2,17,765000
6,2021-10-15,1,5,75000
11,2021-10-15,5,3,150000
8,2021-10-15,4,13,325000
1,2021-10-15,1,1,15000
11,2021-10-16,5,11,550000
9,2021-10-16,2,18,810000
14,2021-10-16,5,14,700000
7,2021-10-16,2,1,45000
12,2021-10-17,1,14,210000
9,2021-10-17,3,13,390000
13,2021-10-17,5,6,300000
4,2021-10-17,4,13,325000
12,2021-10-17,1,17,255000
2,2021-10-17,2,2,90000
17,2021-10-18,1,20,300000
13,2021-10-18,2,3,135000
6,2021-10-18,4,12,300000
13,2021-10-18,1,2,30000
17,2021-10-19,2,2,90000
14,2021-10-19,1,17,255000
1,2021-10-19,4,15,375000
15,2021-10-19,3,5,150000
3,2021-10-19,5,9,450000
17,2021-10-19,2,10,450000
11,2021-10-20,2,19,855000
16,2021-10-20,3,17,510000
5,2021-10-20,5,7,350000
16,2021-10-20,4,7,175000
2,2021-10-21,2,20,900000
5,2021-10-21,2,7,315000
18,2021-10-21,2,1,45000
7,2021-10-21,2,1,45000
7,2021-10-21,2,4,180000
4,2021-10-21,1,9,135000
13,2021-10-22,5,16,800000
5,2021-10-22,4,17,425000
19,2021-10-22,3,9,270000
15,2021-10-22,4,1,25000
1,2021-10-22,1,18,270000
14,2021-10-22,4,15,375000
7,2021-10-23,1,20,300000
2,2021-10-23,4,11,275000
8,2021-10-23,4,13,325000
7,2021-10-23,2,11,495000
5,2021-10-23,5,9,450000
3,2021-10-23,4,8,200000
11,2021-10-23,1,6,90000
14,2021-10-23,4,19,475000
2,2021-10-24,1,2,30000
16,2021-10-24,2,15,675000
1,2021-10-24,5,6,300000
8,2021-10-25,1,16,240000
16,2021-10-25,4,15,375000
11,2021-10-26,4,11,275000
