Tran Id,Date,Region,Product ID,Channel,Units
"100J11",2011-01-02 00:00:00.000,"New Delhi","PRO-HO","Promotional",3
"102J11",2011-01-03 00:00:00.000,"New Delhi","REP-CREM","Promotional",4
"108J11",2011-01-07 00:00:00.000,"New Delhi","SIL-SHAM","Promotional",4
"115J11",2011-01-14 00:00:00.000,"New Delhi","H-GEL","Promotional",1
"118J11",2011-01-17 00:00:00.000,"New Delhi","PRO-HO","Promotional",4
"121J11",2011-01-21 00:00:00.000,"New Delhi","H-GEL","Promotional",2
"127J11",2011-01-29 00:00:00.000,"New Delhi","PRO-HO","Promotional",4
"138F11",2011-02-17 00:00:00.000,"New Delhi","SIL-SHAM","Promotional",1
"139F11",2011-02-18 00:00:00.000,"New Delhi","HMAS-OIL","Promotional",3
"143F11",2011-02-20 00:00:00.000,"New Delhi","SMOT","Promotional",4
"144F11",2011-02-20 00:00:00.000,"New Delhi","HMAS-OIL","Promotional",2
"149M11",2011-03-01 00:00:00.000,"New Delhi","COMB","Promotional",4
"150M11",2011-03-06 00:00:00.000,"New Delhi","SMOT","Promotional",1
"151M11",2011-03-08 00:00:00.000,"New Delhi","SMOT","Promotional",1
"153M11",2011-03-09 00:00:00.000,"New Delhi","SMOT","Promotional",1
"163M11",2011-03-20 00:00:00.000,"New Delhi","PRO-HO","Promotional",2
"168M11",2011-03-25 00:00:00.000,"New Delhi","REP-CREM","Promotional",1
"171M11",2011-03-28 00:00:00.000,"New Delhi","H-CREM","Promotional",4
"181A11",2011-04-14 00:00:00.000,"New Delhi","H-GEL","Promotional",2
"183A11",2011-04-15 00:00:00.000,"New Delhi","SIL-SHAM","Promotional",2
"185A11",2011-04-19 00:00:00.000,"New Delhi","KR-SHAM","Promotional",1
"192A11",2011-04-29 00:00:00.000,"New Delhi","COMB","Promotional",4
"193A11",2011-04-29 00:00:00.000,"New Delhi","COMB","Promotional",1
"196M11",2011-05-03 00:00:00.000,"New Delhi","SIL-SHAM","Promotional",4
"197M11",2011-05-05 00:00:00.000,"New Delhi","H-CREM","Promotional",4
"200M11",2011-05-09 00:00:00.000,"New Delhi","KR-SHAM","Promotional",2
"201M11",2011-05-09 00:00:00.000,"New Delhi","H-CREM","Promotional",2
"203M11",2011-05-11 00:00:00.000,"New Delhi","H-GEL","Promotional",3
"208M11",2011-05-18 00:00:00.000,"New Delhi","SIL-SHAM","Promotional",1
"211M11",2011-05-23 00:00:00.000,"New Delhi","TH-SHAM","Promotional",1
"212M11",2011-05-23 00:00:00.000,"New Delhi","H-GEL","Promotional",1
"216M11",2011-05-26 00:00:00.000,"New Delhi","KR-SHAM","Promotional",2
"218M11",2011-05-27 00:00:00.000,"New Delhi","H-GEL","Promotional",4
"219M11",2011-05-28 00:00:00.000,"New Delhi","REP-CREM","Promotional",4
"220M11",2011-05-29 00:00:00.000,"New Delhi","PRO-HO","Promotional",3
"225J11",2011-06-01 00:00:00.000,"New Delhi","SIL-SHAM","Promotional",1
"241J11",2011-06-26 00:00:00.000,"New Delhi","SMOT","Promotional",1
"249J11",2011-07-04 00:00:00.000,"New Delhi","H-CREM","Promotional",1
"253J11",2011-07-08 00:00:00.000,"New Delhi","SMOT","Promotional",3
"261J11",2011-07-17 00:00:00.000,"New Delhi","H-CREM","Promotional",4
"263J11",2011-07-19 00:00:00.000,"New Delhi","PRO-HO","Promotional",2
"266J11",2011-07-23 00:00:00.000,"New Delhi","TH-SHAM","Promotional",4
"268J11",2011-07-27 00:00:00.000,"New Delhi","SIL-SHAM","Promotional",3
"277A11",2011-08-01 00:00:00.000,"New Delhi","H-CREM","Promotional",1
"288A11",2011-08-22 00:00:00.000,"New Delhi","H-CREM","Promotional",3
"296A11",2011-08-29 00:00:00.000,"New Delhi","SMOT","Promotional",1
"299A11",2011-08-30 00:00:00.000,"New Delhi","COMB","Promotional",1
"301S11",2011-09-03 00:00:00.000,"New Delhi","KR-SHAM","Promotional",2
"303S11",2011-09-04 00:00:00.000,"New Delhi","HMAS-OIL","Promotional",2
"307S11",2011-09-06 00:00:00.000,"New Delhi","PRO-HO","Promotional",4
"313S11",2011-09-11 00:00:00.000,"New Delhi","SMOT","Promotional",1
"317S11",2011-09-13 00:00:00.000,"New Delhi","SMOT","Promotional",1
"321S11",2011-09-16 00:00:00.000,"New Delhi","REP-CREM","Promotional",1
"326S11",2011-09-19 00:00:00.000,"New Delhi","PRO-HO","Promotional",2
"328S11",2011-09-20 00:00:00.000,"New Delhi","FR-SS","Promotional",2
"334S11",2011-09-23 00:00:00.000,"New Delhi","HMAS-OIL","Promotional",2
"344S11",2011-09-29 00:00:00.000,"New Delhi","REP-CREM","Promotional",4
"348O11",2011-10-02 00:00:00.000,"New Delhi","COMB","Promotional",2
"365O11",2011-10-15 00:00:00.000,"New Delhi","SIL-SHAM","Promotional",1
"372O11",2011-10-20 00:00:00.000,"New Delhi","KR-SHAM","Promotional",3
"374O11",2011-10-21 00:00:00.000,"New Delhi","FR-SS","Promotional",3
"375O11",2011-10-23 00:00:00.000,"New Delhi","PRO-HO","Promotional",3
"379O11",2011-10-25 00:00:00.000,"New Delhi","PRO-HO","Promotional",3
"385O11",2011-10-29 00:00:00.000,"New Delhi","SMOT","Promotional",4
"386O11",2011-10-30 00:00:00.000,"New Delhi","PRO-HO","Promotional",4
"387O11",2011-10-30 00:00:00.000,"New Delhi","COMB","Promotional",4
"389O11",2011-10-31 00:00:00.000,"New Delhi","H-CREM","Promotional",4
"397N11",2011-11-06 00:00:00.000,"New Delhi","SMOT","Promotional",3
"404N11",2011-11-08 00:00:00.000,"New Delhi","FR-SS","Promotional",2
"406N11",2011-11-10 00:00:00.000,"New Delhi","FR-SS","Promotional",2
"409N11",2011-11-11 00:00:00.000,"New Delhi","PRO-HO","Promotional",4
"415N11",2011-11-11 00:00:00.000,"New Delhi","FR-SS","Promotional",4
"416N11",2011-11-12 00:00:00.000,"New Delhi","H-CREM","Promotional",3
"417N11",2011-11-13 00:00:00.000,"New Delhi","H-GEL","Promotional",5
"420N11",2011-11-14 00:00:00.000,"New Delhi","KR-SHAM","Promotional",1
"422N11",2011-11-17 00:00:00.000,"New Delhi","H-GEL","Promotional",4
"424N11",2011-11-19 00:00:00.000,"New Delhi","H-CREM","Promotional",3
"437D11",2011-12-01 00:00:00.000,"New Delhi","FR-SS","Promotional",3
"442D11",2011-12-02 00:00:00.000,"New Delhi","H-CREM","Promotional",1
"445D11",2011-12-03 00:00:00.000,"New Delhi","H-GEL","Promotional",3
"452D11",2011-12-06 00:00:00.000,"New Delhi","B-OIL","Promotional",2
"453D11",2011-12-07 00:00:00.000,"New Delhi","HMAS-OIL","Promotional",2
"465D11",2011-12-12 00:00:00.000,"New Delhi","COMB","Promotional",4
"472D11",2011-12-18 00:00:00.000,"New Delhi","COMB","Promotional",2
"483D11",2011-12-22 00:00:00.000,"New Delhi","H-CREM","Promotional",4
"488D11",2011-12-25 00:00:00.000,"New Delhi","HMAS-OIL","Promotional",5
"494D11",2011-12-29 00:00:00.000,"New Delhi","SIL-SHAM","Promotional",2
"496D11",2011-12-29 00:00:00.000,"New Delhi","B-OIL","Promotional",3
"504J12",2012-01-03 00:00:00.000,"New Delhi","TH-SHAM","Promotional",4
"505J12",2012-01-05 00:00:00.000,"New Delhi","REP-CREM","Promotional",2
"511J12",2012-01-08 00:00:00.000,"New Delhi","H-GEL","Promotional",3
"514J12",2012-01-08 00:00:00.000,"New Delhi","PRO-HO","Promotional",3
"521J12",2012-01-12 00:00:00.000,"New Delhi","PRO-HO","Promotional",2
