Customer_ID,Date_Key,Product_ID,GeoKey,Quantity_Sold,CustomerRatings
106,2021-10-04,5,30,11,1
120,2021-11-04,3,15,18,5
118,2021-11-26,10,9,19,4
127,2021-12-09,5,25,14,1
113,2021-12-21,5,19,8,3
102,2022-02-22,12,23,17,3
107,2022-03-16,4,1,4,5
122,2022-03-19,9,1,3,5
108,2022-04-02,1,28,9,3
120,2022-05-20,14,15,19,2
107,2021-11-11,4,3,3,1
100,2021-11-27,11,21,19,4
108,2021-12-21,11,19,15,5
123,2022-01-13,5,30,4,2
109,2022-02-06,8,25,20,4
119,2022-02-17,1,25,16,4
102,2022-03-05,10,7,4,4
108,2022-03-15,8,9,4,3
110,2022-03-17,4,21,16,1
126,2022-04-06,6,9,8,3
113,2022-04-11,13,25,12,2
102,2021-10-02,15,9,6,4
127,2021-10-03,13,17,9,5
123,2021-10-18,7,3,20,3
110,2021-10-31,15,11,7,3
115,2021-11-09,10,23,19,2
119,2021-12-14,3,1,7,3
101,2021-12-15,9,17,16,2
117,2021-12-16,10,10,7,2
118,2022-01-01,7,15,9,4
124,2022-01-05,6,29,12,1
112,2022-02-14,5,27,15,2
117,2022-02-24,15,13,13,5
113,2022-04-04,14,23,8,1
105,2022-04-09,7,29,15,2
106,2021-10-28,4,2,18,4
103,2021-11-02,6,7,5,5
115,2021-11-24,11,8,3,5
125,2021-12-24,10,13,5,4
117,2022-03-07,10,1,5,2
100,2022-03-07,9,8,14,5
122,2022-03-17,13,3,19,3
122,2022-05-01,2,26,1,3
106,2021-11-23,14,13,20,4
106,2021-11-24,3,15,8,2
107,2021-11-27,12,6,1,1
127,2022-01-02,6,9,14,4
127,2022-01-06,6,21,6,2
108,2022-01-19,15,20,19,1
120,2022-02-20,5,3,17,5
101,2022-02-27,10,15,2,5
123,2022-03-31,5,22,20,3
128,2022-04-17,1,5,16,3
125,2022-04-24,10,6,13,4
125,2021-10-12,11,27,1,2
110,2021-10-19,5,15,17,5
126,2021-11-07,4,4,11,2
108,2021-11-18,5,23,10,4
117,2021-11-29,1,23,16,5
