Date,Sales,State
24-01-2018,47825.93439,  Haryana
25-01-2018,45622.14375,  Haryana
26-01-2018,45614.69062, Manipur
29-01-2018,45982.82288,Bihar
30-01-2018,46727.07994, Punjab
31-01-2018,49284.78467, Uttar Pradesh
02-01-2018,48074.73349, Uttar Pradesh
02-02-2018,51060.35644, Rajasthan
02-05-2018,56064.33804,  Maharashtra
02-06-2018,56109.44662,  Haryana
02-07-2018,48785.44865, Punjab
02-08-2018,52256.48285,  Haryana
02-09-2018,56261.26554, Punjab
02-12-2018,47441.01601, Manipur
13-02-2018,42782.23931,  Maharashtra
14-02-2018,47091.71902, Rajasthan
15-02-2018,46087.52543,  Haryana
16-02-2018,45141.00132,Bihar
20-02-2018,43839.13777,  Haryana
21-02-2018,44228.0454, Manipur
22-02-2018,43904.21392, Rajasthan
23-02-2018,43445.82834,  Maharashtra
26-02-2018,43319.27977, Manipur
27-02-2018,46500,  Haryana
28-02-2018,48835.84749,  Haryana
03-01-2018,49990.09902,  Maharashtra
03-02-2018,47869.40568, Uttar Pradesh
03-05-2018,45572.68919,  Maharashtra
03-06-2018,46183.54685, Punjab
03-07-2018,46889.33781, Punjab
03-08-2018,47725.67443, Rajasthan
03-09-2018,48062.97952,Bihar
03-12-2018,48109.04281,  Haryana
13-03-2018,49590.52329,  Haryana
14-03-2018,45966.83587,  Haryana
15-03-2018,44813.94872, Rajasthan
16-03-2018,55587.49859, Manipur
19-03-2018,48505.77285, Rajasthan
20-03-2018,44452.22154,Bihar
21-03-2018,44712.74986, Rajasthan
22-03-2018,48692.60724, Rajasthan
23-03-2018,49555.62531,Bihar
26-03-2018,48387.70505,  Haryana
27-03-2018,48450.79979,  Maharashtra
28-03-2018,50516.82888,Bihar
29-03-2018,50925.33751,Bihar
04-02-2018,49017.03785, Manipur
04-03-2018,48279.39519,  Maharashtra
04-04-2018,47556.07217, Punjab
04-05-2018,46400.7543,  Maharashtra
04-06-2018,48577.56684,  Maharashtra
04-09-2018,45707.98617, Rajasthan
04-10-2018,47455.4528,Bihar
04-11-2018,43383.06121, Uttar Pradesh
04-12-2018,45023.10518, Punjab
13-04-2018,42049.49465, Rajasthan
16-04-2018,42431.70984, Punjab
17-04-2018,43992.95398, Punjab
18-04-2018,43688.6713, Rajasthan
19-04-2018,44520.66936, Uttar Pradesh
20-04-2018,43990.45351, Manipur
23-04-2018,41766.9726,Bihar
24-04-2018,46414.11423,  Maharashtra
25-04-2018,45341.37184,Bihar
26-04-2018,46273.31845, Punjab
27-04-2018,45280.79063, Punjab
30-04-2018,44705.36881, Uttar Pradesh
05-01-2018,43962.02907,Bihar
05-02-2018,46452.77171, Uttar Pradesh
05-03-2018,48536.37811, Punjab
05-04-2018,45172.11529, Uttar Pradesh
05-07-2018,44166.16352, Manipur
05-08-2018,45507.9114,  Maharashtra
05-09-2018,47436.90546, Manipur
05-10-2018,47438.90808,  Haryana
05-11-2018,45665.63259,Bihar
14-05-2018,45671.10684,  Haryana
15-05-2018,46047.58408, Rajasthan
16-05-2018,45859.13213, Punjab
17-05-2018,44260.25305, Manipur
18-05-2018,44521.79242, Manipur
21-05-2018,44690.2674, Rajasthan
22-05-2018,43902.39173, Uttar Pradesh
23-05-2018,44688.81292,Bihar
24-05-2018,45116.07252,Bihar
25-05-2018,42094.53646, Rajasthan
29-05-2018,45775.32086, Manipur
30-05-2018,45368.49127, Rajasthan
31-05-2018,50332.49447,Bihar
06-01-2018,47035.41219,  Haryana
06-04-2018,46391.48629, Punjab
06-05-2018,45423.23194, Rajasthan
06-06-2018,46883.89916,Bihar
06-07-2018,48370.65226, Punjab
06-08-2018,44156.65295, Rajasthan
06-11-2018,44264.65859, Uttar Pradesh
06-12-2018,44943.18636, Manipur
13-06-2018,46881.01961, Punjab
14-06-2018,46836.20395, Uttar Pradesh
15-06-2018,55225.62811, Punjab
18-06-2018,45854.77074, Manipur
19-06-2018,47784.30705, Uttar Pradesh
20-06-2018,48129.20112,Bihar
21-06-2018,48473.08532, Punjab
22-06-2018,62899.12559,  Haryana
25-06-2018,49225.90781,  Haryana
26-06-2018,45484.83264, Rajasthan
27-06-2018,48162.74494,  Haryana
28-06-2018,46998.617,Bihar
29-06-2018,46998.08507, Manipur
07-02-2018,42164.91432, Rajasthan
07-03-2018,34226.0135, Rajasthan
07-05-2018,41889.02004, Rajasthan
07-06-2018,41456.00077, Manipur
07-09-2018,42946.94401, Rajasthan
07-10-2018,41656.09199,  Maharashtra
07-11-2018,42053.29951,  Haryana
07-12-2018,43941.21073, Manipur
13-07-2018,41563.20488,Bihar
16-07-2018,41705.63511, Uttar Pradesh
17-07-2018,41859.40754, Punjab
18-07-2018,43371.76501, Uttar Pradesh
19-07-2018,43431.55535, Punjab
20-07-2018,42385.4928, Punjab
23-07-2018,40844.46107,  Haryana
24-07-2018,44965.43117, Manipur
25-07-2018,44088.77408,  Maharashtra
26-07-2018,47847.36147,  Haryana
27-07-2018,46833.85528, Manipur
30-07-2018,46412.71378,  Haryana
31-07-2018,46995.85088,  Haryana
08-01-2018,47211.75701, Punjab
08-02-2018,45994.45619, Punjab
08-03-2018,45120.61613, Rajasthan
08-06-2018,47384.59665,  Haryana
08-07-2018,46972.33228, Rajasthan
08-08-2018,45805.02156, Uttar Pradesh
08-09-2018,45256.71221, Punjab
08-10-2018,45907.84247, Manipur
13-08-2018,43978.40379,Bihar
14-08-2018,44032.2609, Rajasthan
15-08-2018,47896.76398, Punjab
16-08-2018,44625.21709, Manipur
17-08-2018,43020.57647, Rajasthan
20-08-2018,41346.10018, Rajasthan
21-08-2018,42294.91695,  Haryana
22-08-2018,40856.33366, Uttar Pradesh
23-08-2018,43458.02573,  Maharashtra
24-08-2018,43508.50492,Bihar
27-08-2018,48309.31587, Manipur
28-08-2018,44500.22472, Rajasthan
29-08-2018,43702.17386,Bihar
30-08-2018,44974.65953,  Haryana
31-08-2018,43668.06614,  Haryana
09-04-2018,47315.00819,Bihar
09-05-2018,51017.74201,Bihar
09-06-2018,48737.87029,Bihar
09-07-2018,46464.28736,Bihar
09-10-2018,45336.85035, Punjab
09-11-2018,48426.02606,Bihar
09-12-2018,48706.46774,  Haryana
13-09-2018,48300.41408, Rajasthan
14-09-2018,45490.43856,  Maharashtra
17-09-2018,47995.83315, Punjab
18-09-2018,48252.04659, Rajasthan
19-09-2018,46558.78005, Manipur
20-09-2018,48026.86748, Punjab
21-09-2018,61072.82538,Bihar
24-09-2018,49328.08531,Bihar
25-09-2018,48256.19131, Uttar Pradesh
26-09-2018,48398.03715, Uttar Pradesh
27-09-2018,45540.42161, Punjab
28-09-2018,48395.45433, Punjab
10-01-2018,47953.31063, Rajasthan
10-02-2018,49160.96012,Bihar
10-03-2018,55638.38603,  Haryana
10-04-2018,57469.03514, Uttar Pradesh
10-05-2018,51955.4617, Rajasthan
10-08-2018,47532.09442,Bihar
10-09-2018,49663.2661, Rajasthan
10-10-2018,55782.43451, Uttar Pradesh
10-11-2018,56165.11373, Punjab
10-12-2018,51712.76438, Uttar Pradesh
15-10-2018,46551.04725,  Maharashtra
16-10-2018,51378.59476,  Maharashtra
17-10-2018,48837.17846,  Maharashtra
18-10-2018,50675.2405, Punjab
19-10-2018,50475.63769, Manipur
22-10-2018,47968.84406,  Maharashtra
23-10-2018,52459.60351,  Haryana
24-10-2018,54401.8382, Punjab
25-10-2018,52802.36737,  Maharashtra
26-10-2018,54511.74185, Manipur
29-10-2018,52075.90614, Rajasthan
30-10-2018,51954.01813,Bihar
31-10-2018,54026.66009,  Maharashtra
11-01-2018,52237.5344, Uttar Pradesh
11-02-2018,53848.58401,  Haryana
11-05-2018,46757.99397, Rajasthan
11-06-2018,47967.90594,  Maharashtra
11-07-2018,51840.23534, Uttar Pradesh
11-08-2018,49750.97989,Bihar
11-09-2018,49262.05436, Rajasthan
11-12-2018,48013.9563, Manipur
13-11-2018,48592.59203, Punjab
14-11-2018,50657.77334, Punjab
15-11-2018,50234.45033,  Haryana
16-11-2018,49668.70242, Punjab
19-11-2018,48799.89754, Uttar Pradesh
20-11-2018,51693.81007,  Maharashtra
21-11-2018,43218.51455, Punjab
23-11-2018,30966.91783, Uttar Pradesh
26-11-2018,45132.13932, Punjab
27-11-2018,45571.81146,Bihar
28-11-2018,49123.51779,Bihar
29-11-2018,44924.26961, Punjab
30-11-2018,50477.42069, Rajasthan
12-03-2018,51411.57457,Bihar
12-04-2018,51533.67831,  Haryana
12-06-2018,53456.99206, Punjab
12-07-2018,50046.77812, Manipur
12-10-2018,48788.01082, Manipur
12-11-2018,47820.60225, Uttar Pradesh
12-12-2018,49265.40368, Uttar Pradesh
13-12-2018,46499.56989, Manipur
14-12-2018,47099.15074, Rajasthan
17-12-2018,51936.49969,Bihar
18-12-2018,51217.86798,  Haryana
19-12-2018,54029.06625,Bihar
20-12-2018,57292.58242, Uttar Pradesh
21-12-2018,67614.12574,Bihar
24-12-2018,40588.66837, Rajasthan
26-12-2018,50723.66312,  Haryana
27-12-2018,49488.48351, Manipur
28-12-2018,47077.06448, Uttar Pradesh
31-12-2018,45927.33391,  Maharashtra
01-02-2019,47558.38517,  Maharashtra
01-03-2019,51298.63546, Punjab
01-04-2019,50952.42879, Uttar Pradesh
01-07-2019,50233.95266, Punjab
01-08-2019,49064.65123,  Haryana
01-09-2019,49340.65261, Uttar Pradesh
01-10-2019,46798.61109, Uttar Pradesh
01-11-2019,45544.59353,  Maharashtra
14-01-2019,44280.69557, Punjab
15-01-2019,45454.26273, Punjab
16-01-2019,46515.91126, Uttar Pradesh
17-01-2019,46360.32787,  Haryana
18-01-2019,49597.58059, Rajasthan
22-01-2019,48965.90651, Manipur
23-01-2019,47833.98374, Uttar Pradesh
24-01-2019,49184.44876, Punjab
25-01-2019,49462.61214,Bihar
28-01-2019,49485.25033, Manipur
29-01-2019,45895.20672,  Maharashtra
30-01-2019,50689.34799, Punjab
31-01-2019,54290.79112, Punjab
02-01-2019,48977.54588,  Maharashtra
02-04-2019,45891.50248,  Maharashtra
02-05-2019,47801.25521, Uttar Pradesh
02-06-2019,46684.04438,  Maharashtra
02-07-2019,48069.741, Manipur
02-08-2019,45853.24416, Uttar Pradesh
02-11-2019,43686.26787, Manipur
02-12-2019,46261.5391,Bihar
13-02-2019,45867.63565, Punjab
14-02-2019,46016.30146, Manipur
15-02-2019,47577.72588,  Haryana
19-02-2019,46088.39333, Punjab
20-02-2019,46932.61126, Uttar Pradesh
21-02-2019,46310.68991,  Maharashtra
22-02-2019,49280.42208,  Maharashtra
25-02-2019,48983.77282, Punjab
26-02-2019,48018.32983,  Haryana
27-02-2019,49303.0425, Rajasthan
28-02-2019,51737.70385,  Maharashtra
03-01-2019,49909.1174, Manipur
03-04-2019,50814.26965, Rajasthan
03-05-2019,46547.50262,Bihar
03-06-2019,47503.15779,  Haryana
03-07-2019,49625.49748,Bihar
03-08-2019,47549.44795, Punjab
03-11-2019,47417.9291, Rajasthan
03-12-2019,46600.64377, Rajasthan
13-03-2019,48777.65882,Bihar
14-03-2019,46892.43009, Punjab
15-03-2019,58752.53186, Manipur
