Date,State,Sales
1/1/2020,Washington,12.624
1/2/2021,Texas,221.98
1/3/2022,Oklahoma,341.96
1/1/2022,Washington,48.712
1/2/2022,Washington,17.94
1/3/2022,Washington,242.94
1/4/2022,Texas,12.624
1/5/2022,Oklahoma,221.98
1/6/2022,Oklahoma,341.96
1/7/2022,Pennsylvania,18.704
1/8/2022,Mississippi,86.45
1/9/2022,California,279.456
1/10/2022,California,238
1/11/2022,California,49.408
1/12/2022,New York,247.84
1/13/2022,New York,9.912
1/14/2022,New York,34.77
1/15/2022,New York,18.9
1/16/2022,California,323.1
1/17/2022,California,668.16
1/18/2022,North Carolina,695.7
1/19/2022,North Carolina,15.66
1/20/2022,North Carolina,28.854
1/21/2022,Virginia,31.4
1/22/2022,Texas,1439.982
1/23/2022,Texas,36.288
1/24/2022,California,171.288
1/25/2022,New York,65.78
1/26/2022,Oregon,88.074
1/27/2022,California,477.666
1/28/2022,New York,6.79
1/29/2022,New York,24.56
1/30/2022,New York,3.048
1/31/2022,New York,49.12
2/1/2022,New York,4355.168
2/2/2022,New Hampshire,27.93
2/3/2022,Virginia,127.88
2/4/2022,Virginia,160.32
2/5/2022,Virginia,46
2/6/2022,Pennsylvania,20.736
2/7/2022,California,79.99
2/8/2022,Washington,18.54
2/9/2022,Washington,2036.86
2/10/2022,Washington,449.568
2/11/2022,Washington,108.96
2/12/2022,Indiana,4.41
2/13/2022,Indiana,167.94
2/14/2022,Indiana,67.8
2/15/2022,New York,841.568
2/16/2022,Georgia,12.84
2/17/2022,Nevada,196.45
2/18/2022,California,5.22
2/19/2022,Tennessee,314.352
2/20/2022,Tennessee,27.888
2/21/2022,Pennsylvania,8.595
2/22/2022,Pennsylvania,190.896
2/23/2022,Ohio,3.008
2/24/2022,Texas,51.84
2/25/2022,Texas,165.6
2/26/2022,Rhode Island,240.744
2/27/2022,Rhode Island,35
2/28/2022,Rhode Island,210.68
3/1/2022,Rhode Island,637.896
3/2/2022,Rhode Island,43.44
3/3/2022,Rhode Island,2.22
3/4/2022,California,231.72
3/5/2022,California,17.9
3/6/2022,California,12.48
3/7/2022,Virginia,34.65
3/8/2022,Missouri,17.22
3/9/2022,Missouri,1024.38
3/10/2022,Missouri,26.22
3/11/2022,Missouri,17.34
3/12/2022,Missouri,94.2
3/13/2022,Missouri,28.4
3/14/2022,Pennsylvania,71.976
3/15/2022,Pennsylvania,22.512
3/16/2022,Pennsylvania,3.444
3/17/2022,Pennsylvania,538.194
3/18/2022,Pennsylvania,47.984
3/19/2022,New York,36.56
3/20/2022,New York,186.144
3/21/2022,New York,353.568
3/22/2022,Illinois,6
3/23/2022,Illinois,1.908
3/24/2022,Texas,18.936
3/25/2022,Texas,12.672
3/26/2022,Texas,5.04
3/27/2022,California,13.97
3/28/2022,New York,97.44
3/29/2022,New York,3.984
3/30/2022,New York,13.04
3/31/2022,New York,579.528
4/1/2022,Arizona,393.165
4/2/2022,Kentucky,821.88
4/3/2022,Kentucky,21.96
4/4/2022,Texas,470.376
4/5/2022,Indiana,3.69
4/6/2022,Indiana,1103.97
4/7/2022,Oregon,344.704
4/8/2022,New York,117.96
4/9/2022,Arizona,12.624
4/10/2022,Arizona,89.584
4/11/2022,Arizona,471.92
4/12/2022,Arizona,18.18
4/13/2022,Michigan,9892.74
4/14/2022,Texas,23.64
4/15/2022,Texas,84.784
4/16/2022,Texas,64.96
4/17/2022,Texas,32.06
4/18/2022,Texas,177.648
4/19/2022,Texas,287.91
4/20/2022,Illinois,39.816
4/21/2022,Arizona,259.136
4/22/2022,California,244.55
4/23/2022,California,195.76
4/24/2022,Oregon,45.24
4/25/2022,Oregon,18.688
4/26/2022,Oregon,11.648
4/27/2022,Oregon,112.776
4/28/2022,Oregon,377.45
4/29/2022,Oregon,15.936
4/30/2022,Oregon,28.68
5/1/2022,Texas,5.248
5/2/2022,Kentucky,102.93
5/3/2022,Kentucky,98.16
5/4/2022,Texas,163.96
5/5/2022,Texas,5.232
5/6/2022,Illinois,50.12
5/7/2022,New York,41.28
5/8/2022,New York,13.36
5/9/2022,Washington,4.18
5/10/2022,New York,91.96
5/11/2022,Texas,16.896
5/12/2022,Texas,6.672
5/13/2022,Texas,99.136
5/14/2022,Texas,15.992
5/15/2022,Oklahoma,14.94
5/16/2022,Texas,15.552
5/17/2022,New York,59.52
5/18/2022,New York,479.97
5/19/2022,New York,18.62
5/20/2022,New York,49.632
5/21/2022,New York,97.82
5/22/2022,California,166.24
5/23/2022,California,33.4
5/24/2022,Ohio,14.592
5/25/2022,Ohio,89.856
5/26/2022,Ohio,13.872
5/27/2022,Washington,24.816
5/28/2022,Washington,14.976
5/29/2022,California,20.96
5/30/2022,California,88.752
5/31/2022,California,304.23
6/1/2022,Illinois,37.296
6/2/2022,Tennessee,163.96
6/3/2022,Colorado,46.688
6/4/2022,California,94.2
6/5/2022,Texas,600.558
6/6/2022,Montana,2999.95
6/7/2022,Montana,51.45
6/8/2022,Montana,11.96
6/9/2022,Montana,1126.02
6/10/2022,New York,15.48
6/11/2022,Pennsylvania,51.072
6/12/2022,New York,163.96
6/13/2022,Connecticut,19.44
6/14/2022,Connecticut,897.15
6/15/2022,California,163.96
6/16/2022,Pennsylvania,5.88
6/17/2022,Florida,254.058
6/18/2022,Florida,194.528
6/19/2022,Florida,961.48
6/20/2022,Illinois,16.03
6/21/2022,Pennsylvania,99.372
6/22/2022,Pennsylvania,33.568
6/23/2022,New York,24.672
6/24/2022,New York,3.744
6/25/2022,California,79.9
6/26/2022,Washington,1003.62
6/27/2022,Tennessee,16.496
6/28/2022,California,575.92
6/29/2022,California,30.4
6/30/2022,California,171.2
7/1/2022,California,3.36
