Date,Sales
1/24/2018,47825.93439
1/25/2018,45622.14375
1/26/2018,45614.69062
1/29/2018,45982.82288
1/30/2018,46727.07994
1/31/2018,49284.78467
2/1/2018,48074.73349
2/2/2018,51060.35644
2/5/2018,56064.33804
2/6/2018,56109.44662
2/7/2018,48785.44865
2/8/2018,52256.48285
2/9/2018,56261.26554
2/12/2018,47441.01601
2/13/2018,42782.23931
2/14/2018,47091.71902
2/15/2018,46087.52543
2/16/2018,45141.00132
2/20/2018,43839.13777
2/21/2018,44228.0454
2/22/2018,43904.21392
2/23/2018,43445.82834
2/26/2018,43319.27977
2/27/2018,46500
2/28/2018,48835.84749
3/1/2018,49990.09902
3/2/2018,47869.40568
3/5/2018,45572.68919
3/6/2018,46183.54685
3/7/2018,46889.33781
3/8/2018,47725.67443
3/9/2018,48062.97952
3/12/2018,48109.04281
3/13/2018,49590.52329
3/14/2018,45966.83587
3/15/2018,44813.94872
3/16/2018,55587.49859
3/19/2018,48505.77285
3/20/2018,44452.22154
3/21/2018,44712.74986
3/22/2018,48692.60724
3/23/2018,49555.62531
3/26/2018,48387.70505
3/27/2018,48450.79979
3/28/2018,50516.82888
3/29/2018,50925.33751
4/2/2018,49017.03785
4/3/2018,48279.39519
4/4/2018,47556.07217
4/5/2018,46400.7543
4/6/2018,48577.56684
4/9/2018,45707.98617
4/10/2018,47455.4528
4/11/2018,43383.06121
4/12/2018,45023.10518
4/13/2018,42049.49465
4/16/2018,42431.70984
4/17/2018,43992.95398
4/18/2018,43688.6713
4/19/2018,44520.66936
4/20/2018,43990.45351
4/23/2018,41766.9726
4/24/2018,46414.11423
4/25/2018,45341.37184
4/26/2018,46273.31845
4/27/2018,45280.79063
4/30/2018,44705.36881
5/1/2018,43962.02907
5/2/2018,46452.77171
5/3/2018,48536.37811
5/4/2018,45172.11529
5/7/2018,44166.16352
5/8/2018,45507.9114
5/9/2018,47436.90546
5/10/2018,47438.90808
5/11/2018,45665.63259
5/14/2018,45671.10684
5/15/2018,46047.58408
5/16/2018,45859.13213
5/17/2018,44260.25305
5/18/2018,44521.79242
5/21/2018,44690.2674
5/22/2018,43902.39173
5/23/2018,44688.81292
5/24/2018,45116.07252
5/25/2018,42094.53646
5/29/2018,45775.32086
5/30/2018,45368.49127
5/31/2018,50332.49447
6/1/2018,47035.41219
6/4/2018,46391.48629
6/5/2018,45423.23194
6/6/2018,46883.89916
6/7/2018,48370.65226
