Date,Region,Product ID,Units,Price
02-01-2011,New Delhi,PRO-HO,3,27
02-01-2011,Mumbai,FR-SS,3,23
03-01-2011,New Delhi,REP-CREM,4,43
03-01-2011,Mumbai,SIL-SHAM,3,40
04-01-2011,Mumbai,FR-SS,5,41
06-01-2011,Mumbai,FR-SS,1,34
06-01-2011,New Delhi,PRO-HO,4,25
06-01-2011,Mumbai,HMAS-OIL,3,40
07-01-2011,New Delhi,SIL-SHAM,4,36
08-01-2011,New Delhi,H-CREM,4,36
09-01-2011,Mumbai,H-CREM,4,16
10-01-2011,New Delhi,PRO-HO,3,11
12-01-2011,Mumbai,COMB,1,23
12-01-2011,Mumbai,KR-SHAM,4,10
13-01-2011,Mumbai,SIL-SHAM,2,32
14-01-2011,New Delhi,H-GEL,1,45
15-01-2011,Mumbai,COMB,3,50
17-01-2011,New Delhi,SMOT,1,7
17-01-2011,New Delhi,PRO-HO,4,31
17-01-2011,New Delhi,FR-SS,3,7
19-01-2011,Mumbai,SIL-SHAM,3,50
21-01-2011,New Delhi,H-GEL,2,43
22-01-2011,Mumbai,FR-SS,4,27
25-01-2011,Bangalore,COMB,3,31
27-01-2011,Mumbai,KR-SHAM,3,43
28-01-2011,Bangalore,TH-SHAM,1,24
29-01-2011,New Delhi,H-GEL,3,6
29-01-2011,New Delhi,PRO-HO,4,26
30-01-2011,Mumbai,SIL-SHAM,1,9
01-02-2011,New Delhi,H-GEL,1,47
04-02-2011,New Delhi,KR-SHAM,1,50
05-02-2011,New Delhi,COMB,2,8
08-02-2011,New Delhi,HMAS-OIL,4,11
11-02-2011,Mumbai,COMB,2,47
12-02-2011,Mumbai,SMOT,3,24
14-02-2011,Mumbai,H-GEL,3,48
15-02-2011,Bangalore,H-CREM,2,29
16-02-2011,Mumbai,H-GEL,5,29
17-02-2011,New Delhi,SIL-SHAM,1,27
18-02-2011,New Delhi,HMAS-OIL,3,7
19-02-2011,New Delhi,B-OIL,1,43
19-02-2011,Mumbai,REP-CREM,3,13
20-02-2011,Mumbai,REP-CREM,1,33
20-02-2011,New Delhi,SMOT,4,20
20-02-2011,New Delhi,HMAS-OIL,2,23
21-02-2011,New Delhi,HMAS-OIL,3,37
22-02-2011,Mumbai,B-OIL,4,38
22-02-2011,Mumbai,KR-SHAM,4,20
01-03-2011,Bangalore,H-GEL,2,9
01-03-2011,New Delhi,COMB,4,40
06-03-2011,New Delhi,SMOT,1,25
08-03-2011,New Delhi,SMOT,1,34
09-03-2011,Bangalore,FR-SS,4,24
09-03-2011,New Delhi,SMOT,1,26
10-03-2011,New Delhi,TH-SHAM,1,36
11-03-2011,New Delhi,KR-SHAM,2,25
12-03-2011,Bangalore,SMOT,4,20
